,Mystery,Sci-Fi,Crime,Romance,Animation,IMAX,Action,(no genres listed),Comedy,Documentary,War,Drama,Horror,Film-Noir,Musical,Fantasy,Adventure,Children,Thriller,Western
1,6,8,10,10,3,2,18,0,12,0,3,22,1,0,2,4,15,5,20,1
2,2,5,12,9,4,3,15,0,18,0,2,20,3,0,3,6,14,7,15,4
3,0,9,2,6,0,0,10,0,16,0,1,5,1,0,2,3,11,3,3,4
4,2,5,4,5,0,1,7,0,10,0,2,10,1,1,0,3,2,2,8,1
5,86,100,137,189,28,4,150,0,359,30,65,550,83,16,69,71,135,42,205,38
6,33,81,94,90,34,30,163,0,199,3,13,191,12,4,14,48,107,35,119,4
7,4,0,7,5,2,0,3,0,12,0,1,13,0,1,1,0,2,2,7,0
8,65,141,130,76,43,26,234,0,198,7,27,255,60,6,16,76,167,34,211,10
9,16,7,18,29,1,1,26,0,56,0,3,69,19,3,0,10,21,4,46,4
10,1,1,3,7,6,1,3,0,8,0,3,8,0,0,5,5,4,7,3,0
11,47,119,80,92,61,4,174,0,203,1,17,208,49,12,49,77,167,82,142,11
12,1,11,3,9,4,0,20,0,20,0,2,16,2,0,3,10,14,5,15,1
13,0,4,3,6,2,0,8,0,19,3,5,7,4,0,1,3,5,2,5,1
14,3,7,8,10,3,3,12,0,18,0,1,11,2,0,3,3,10,4,13,1
15,10,16,21,60,4,20,38,0,57,2,5,66,0,1,3,25,36,6,32,1
16,0,4,3,3,1,0,11,0,10,0,2,5,5,0,0,3,4,0,6,2
17,5,0,6,8,0,0,9,0,6,0,2,17,0,0,0,3,5,2,8,1
18,0,4,5,3,3,2,9,0,8,0,1,7,1,0,3,2,11,4,9,1
19,20,27,8,5,1,0,15,0,30,0,3,41,111,0,2,13,5,1,48,2
20,2,4,4,7,1,0,10,0,14,0,3,15,1,0,0,5,10,1,6,2
21,6,5,8,6,2,0,11,0,10,3,1,18,6,0,1,4,8,2,11,0
22,1,10,2,3,2,3,14,0,12,0,2,6,0,0,2,7,16,3,3,0
23,1,9,11,2,1,2,17,0,11,0,4,17,2,0,1,3,12,2,16,1
24,18,16,61,66,16,5,47,0,67,5,18,195,5,1,8,22,41,19,57,4
25,5,16,15,9,15,8,21,0,33,0,5,30,3,0,3,12,25,14,18,1
26,9,24,23,24,1,0,40,0,33,0,5,51,11,1,3,3,22,0,47,3
27,0,3,3,8,9,3,9,0,18,0,6,25,0,0,8,9,13,18,5,2
28,6,7,6,3,1,0,8,0,14,1,1,24,7,0,2,6,4,1,13,0
29,3,3,15,11,1,1,18,0,17,0,6,28,2,0,1,1,13,2,25,1
30,6,18,20,24,3,0,29,0,63,4,8,70,7,0,8,6,20,7,25,2
31,34,73,54,32,23,9,125,0,77,1,20,121,29,11,10,51,101,21,86,7
32,2,4,6,3,0,0,9,0,7,0,0,5,0,0,0,0,7,0,9,0
33,0,1,1,6,2,0,5,0,10,0,0,10,0,0,3,6,7,2,2,0
34,4,3,6,3,0,0,7,0,7,0,0,4,4,0,0,1,0,0,12,0
35,11,25,19,29,14,7,41,0,66,2,9,42,4,2,8,17,37,15,27,1
36,0,1,6,4,3,3,9,0,6,0,2,9,0,0,3,1,9,3,11,1
37,53,69,81,49,19,2,113,0,101,2,27,189,43,9,5,39,80,23,138,4
38,58,218,70,56,19,6,211,0,187,0,16,174,252,5,17,76,152,35,251,8
39,0,5,4,5,2,0,4,0,19,0,2,11,2,0,2,3,4,2,4,0
40,3,8,11,43,6,1,12,0,104,2,3,43,3,0,8,17,21,10,8,1
41,8,5,17,13,2,2,12,0,37,1,3,30,0,3,1,9,16,1,12,0
42,4,5,10,16,5,2,21,0,24,0,5,21,0,0,4,8,17,6,24,1
43,0,4,1,22,4,4,7,0,24,0,1,27,0,0,7,9,15,6,3,0
44,17,11,34,18,3,3,33,0,39,2,5,71,12,3,1,7,18,6,53,1
45,31,12,63,35,10,6,34,0,59,2,18,138,11,14,6,16,32,7,61,4
46,49,76,96,83,12,10,73,0,146,5,23,297,11,14,4,17,61,8,103,16
47,6,2,7,1,0,0,8,0,6,0,1,9,3,1,0,1,1,0,13,1
48,17,49,27,54,4,0,40,0,147,2,9,103,12,5,10,29,46,17,31,2
49,29,31,35,26,7,5,55,0,34,0,9,73,13,3,1,10,41,7,74,1
50,1,10,7,7,3,3,19,0,24,0,3,15,2,0,3,3,17,4,11,3
51,64,76,69,174,116,32,108,3,326,35,16,359,59,4,84,140,188,161,120,17
52,9,11,18,5,2,1,17,0,18,0,4,25,7,1,0,2,3,1,23,0
53,1,5,6,4,2,1,9,0,8,0,1,14,0,1,2,1,8,2,11,1
54,9,12,22,15,8,1,26,0,30,0,10,46,5,3,9,7,22,9,25,0
55,12,7,22,26,5,4,14,0,16,0,3,65,1,1,2,7,9,2,20,2
56,11,38,42,33,15,1,59,0,87,10,6,81,11,4,8,27,57,10,43,3
57,50,83,101,86,38,17,181,0,241,2,19,181,43,6,27,68,128,49,161,10
58,0,9,3,17,1,0,10,0,25,0,3,22,0,0,1,4,9,2,4,0
59,11,5,14,24,10,7,8,0,34,0,3,36,3,4,12,14,12,15,18,1
60,1,3,0,5,2,0,3,0,7,0,1,13,3,0,0,2,4,2,3,0
61,11,18,25,30,17,14,43,0,65,0,5,60,7,1,15,34,53,20,31,2
